ID;Field;Value
- Les 6 premiers mois ici sont difficiles, le temps de s'adapter Ã  prendre un siÃ¨ge dans les transports publics. Passer la plupart de votre temps Ã  l'extÃ©rieur, et le soleil qui s'ensuit brÃ»le du beau temps et du temps pour en profiter. Le fait que vous pouvez manger un MacDo sans avoir l'impression d'avoir besoin des urgences. 
- La rÃ©alitÃ© d'obtenir la grande majoritÃ© de votre chÃ¨que de paie plutÃ´t que de voir 20-50 % de votre salaire arrachÃ© par le fisc.
202;Disadvantages;NULL
202;CompanyName;NULL
202;Title;Â«Â DÃ©mÃ©nagement Ã  ZÃ¼richÂ Â»
202;Date;Jun 21, 2017
202;Author;EmployÃ© actuel - Consultant principalÂÃZurich
202;Location;Zurich
202;Advantages;AprÃ¨s avoir travaillÃ© Ã  Londres pendant deux ans et demi, l'occasion s'est prÃ©sentÃ©e de dÃ©mÃ©nager Ã  notre bureau de ZÃ¼rich. Bien que mon sÃ©jour Ã  Londres ait Ã©tÃ© trÃ¨s agrÃ©able, j'ai toujours voulu partir Ã  l'Ã©tranger et Phaidon vous offre vraiment la possibilitÃ© de dÃ©mÃ©nager dans l'un de nos bureaux internationaux.

N'ayant jamais visitÃ© ZÃ¼rich auparavant, je ne savais pas Ã  quoi m'attendre, mais j'ai Ã©tÃ©...agrÃ©ablement surpris non seulement par le pays (absolument Ã©poustouflant) et le bureau avec sa culture plus dÃ©tendue que Londres, mais avec la mÃªme ambition et la mÃªme volontÃ© d'obtenir des rÃ©sultats ; Ãªtre capable d'arriver partout en Europe Ã  temps et sans avoir Ã  prendre l'avion ne me fait pas de mal !

Bref, ce fut certainement l'une des meilleures dÃ©cisions que j'aie jamais prises, tant d'un point de vue personnel que professionnel, et j'invite tous ceux qui ont pensÃ© Ã  vivre/travailler Ã  l'Ã©tranger Ã  envisager sÃ©rieusement ZÃ¼rich comme une option.
202;Disadvantages;NULL
202;CompanyName;NULL
202;Title;Â«Â Une Ã©volution de carriÃ¨re trÃ¨s rapide, des gens formidables et une culture enrichissanteÂ Â»
202;Date;Jun 21, 2017
202;Author;EmployÃ© actuel - Responsable paysÂÃZurich
202;Location;Zurich
202;Advantages;Croissance trÃ¨s rapide et opportunitÃ©s fantastiques Ã  ZÃ¼rich.  Grosse commission Ã  un taux d'imposition trÃ¨s bas. OpportunitÃ© de diriger des Ã©quipes, des marques et des entreprises encore plus grandes Ã  un jeune Ã¢ge. Travail plus flexible que sur d'autres sites dans le monde entier.
202;Disadvantages;NULL
202;CompanyName;NULL
202;Title;Â«Â Le plaisir avant le travail !Â Â»
202;Date;Jun 21, 2017
202;Author;Directeur des ventes seniorÂÃZurich
202;Location;Zurich
202;Advantages;A ZÃ¼rich, il y a vraiment une philosophie qui vise Ã  s'assurer que tout le monde profite de ses journÃ©es et que le succÃ¨s du travail en rÃ©sulte. 
Skier tous les week-ends en hiver
Se prÃ©lasser au soleil pendant les mois d'Ã©tÃ© (toujours +30C). 
Baignade Ã  l'heure du dÃ©jeuner dans le lac/la riviÃ¨re. 
Au bureau, on se sent en famille, car tout le monde traite tout le monde avec respect comme un membre de la famille....Primes sur mesure pour le bureau suisse. 
Beaucoup d'opportunitÃ©s de croissance interne et ensuite dÃ©mÃ©nagement Ã  l'Ã©tranger ou Ã  Londres Ã  un certain niveau. 
L'Ã©valuation des candidats et des clients en Suisse est trÃ¨s bonne et nous les rencontrons souvent dans les bars, etc.
202;Disadvantages;NULL
203;CompanyName;NULL
203;Title;Â«Â Super entreprise !Â Â»
203;Date;Nov 24, 2017
203;Author;EmployÃ© actuel - ChargÃ©e De RecrutementÂÃChaumont, Champagne-Ardenne
203;Location;Chaumont, Champagne-Ardenne
203;Advantages;Valeurs humaines et respect des individus, peu importe leur place dans l'entreprise, leur qualification et leur anciennetÃ©
203;Disadvantages;NULL
203;CompanyName;NULL
203;Title;Â«Â Avantages oui mais inconvÃ©nients aussiÂ Â»
203;Date;Sep 16, 2017
203;Author;Ancien employÃ© - EmployÃ© anonymeÂ
203;Location;NULL
203;Advantages;Entreprise qui respecte ses valeurs et a l'ecoute de ses salaries. PossibilitÃ©s d'Ã©volutions
203;Disadvantages;NULL
203;CompanyName;NULL
203;Title;Â«Â mauvaise accueil personne qui prend les intÃ©rim pour de la viandeÂ Â»
203;Date;Oct 24, 2016
203;Author;SoudeurÂ
203;Location;NULL
203;Advantages;Accessible facilement plein centre Voiron
203;Disadvantages;NULL
203;CompanyName;NULL
203;Title;Â«Â Bienveillance et PerformanceÂ Â»
203;Date;Sep 5, 2016
203;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃLyon
203;Location;Lyon
203;Advantages;Direction Ã  l'Ã©coute, rÃ©elles capacitÃ©s d'Ã©volution en lien avec le dÃ©veloppement de l'entreprise.
203;Disadvantages;NULL
203;CompanyName;NULL
203;Title;Â«Â Super Groupe !!!Â Â»
203;Date;Apr 4, 2016
203;Author;Consultant en recrutementÂÃLyon
203;Location;Lyon
203;Advantages;Le contact et les Ã©changes la direction trÃ¨s apprÃ©ciÃ©s,  bon horaire, super esprit d'Ã©quipe, bonne ambiance. 
Formation interne super !
203;Disadvantages;NULL
203;CompanyName;NULL
203;Title;Â«Â SociÃ©tÃ© respectueuse de ses salariÃ©sÂ Â»
203;Date;Mar 14, 2016
203;Author;EmployÃ© actuel - Responsable commercialeÂÃParis
203;Location;Paris
203;Advantages;SociÃ©tÃ© saine et Ã  l'Ã©coute de ses salariÃ©s et des candidats
203;Disadvantages;NULL
203;CompanyName;NULL
203;Title;Â«Â Une entreprise avec de vraies valeurs humainesÂ Â»
203;Date;Mar 14, 2016
203;Author;ChargÃ©e De RecrutementÂ
203;Location;NULL
203;Advantages;AdÃ©quat sait reconnaÃ®tre la valeur de ses salariÃ©s et offre de rÃ©elles perspectives d'Ã©volution au sein du groupe. 
La proximitÃ© avec nos salariÃ©s intÃ©rimaires permet un suivi de qualitÃ© lors des missions confiÃ©es.
203;Disadvantages;NULL
203;CompanyName;NULL
203;Title;Â«Â DE VRAIE VALEUR HUMAINE ET DE PARTAGEÂ Â»
203;Date;Mar 9, 2016
203;Author;EmployÃ© actuel - Responsable Inter agenceÂÃPoitiers
203;Location;Poitiers
203;Advantages;- ResponsabilitÃ©
- autonomie
- Sensibilisation accrue en prÃ©vention des risques
203;Disadvantages;NULL
203;CompanyName;NULL
203;Title;Â«Â Une entreprise qui vous ouvre des perspectivesÂ Â»
203;Date;Mar 3, 2016
203;Author;ÂÃParis
203;Location;Paris
203;Advantages;Le Groupe AdÃ©quat permet Ã  tous les salariÃ©s d'Ã©voluer rapidement.
Une entreprise qui Ã  des valeurs et une approche humaine exceptionnelle.
203;Disadvantages;NULL
203;CompanyName;NULL
203;Title;Â«Â Groupe familiale qui vise l'avenirÂ Â»
203;Date;Feb 23, 2016
203;Author;EmployÃ© actuel - chargÃ©e de compteÂ
203;Location;NULL
203;Advantages;Groupe familiale dans lequel le travail, le respect des personnes et la prise en compte de l'Ã©volution personnelle ne sont pas de vains mots.  L'encadrement soutient ses collaborateurs dans les bons comme dans les mauvais moments.  Les Ã©quipes ont la libertÃ© de pouvoir proposer des projets et d'Ãªtre entendu.
203;Disadvantages;NULL
204;CompanyName;NULL
204;Title;Â«Â Un bon Ã©quilibre data science / conseilÂ Â»
204;Date;Oct 16, 2019
204;Author;Ancien employÃ© - EmployÃ© anonymeÂ
204;Location;NULL
204;Advantages;Les avantages sont :
- trÃ¨s bon niveau d'exigence en data science
- bon Ã©quilibre vie personnelle / travail
- possibilitÃ© d'Ãªtre en contact avec le client
- Ã©quipe jeune
- formations en internes proposÃ©es
204;Disadvantages;NULL
204;CompanyName;NULL
204;Title;Â«Â Jusquâici tout va bien dans cette entrepriseÂ Â»
204;Date;Oct 13, 2019
204;Author;EmployÃ© actuel - ConsultantÂÃParis
204;Location;Paris
204;Advantages;Bonne ambiance de travail, bienveillance du management, solidaritÃ© entre collÃ¨gues
204;Disadvantages;NULL
204;CompanyName;NULL
204;Title;Â«Â Excellent cabinet de conseilÂ Â»
204;Date;Oct 3, 2019
204;Author;EmployÃ© actuel - Senior ConsultantÂÃParis
204;Location;Paris
204;Advantages;Missions Ã  haute valeur ajoutÃ©e sur l'ensemble des secteurs
Base de connaissances importante
Positionnement d'excellence vis-Ã -vis des entreprise
204;Disadvantages;NULL
204;CompanyName;NULL
204;Title;Â«Â stimulant et intÃ©ressantÂ Â»
204;Date;Sep 30, 2019
204;Author;EmployÃ© actuel - Managing ConsultantÂÃParis
204;Location;Paris
204;Advantages;rÃ©munÃ©ration attractive, possibilitÃ© de travailler pour des grands groupes avec face-off de haut niveau
beaucoup de talents au sein de l'entreprise qui rendent le challenge intellectuel trÃ¨s stimulant
204;Disadvantages;NULL
204;CompanyName;NULL
204;Title;Â«Â TrÃ¨s bon employeurÂ Â»
204;Date;Sep 23, 2019
204;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
204;Location;NULL
204;Advantages;Attention Ã  la progression des salariÃ©s,  projets intÃ©ressants
204;Disadvantages;NULL
204;CompanyName;NULL
204;Title;Â«Â C'est agrÃ©able de faire partie de Capgemini InventÂ Â»
204;Date;Sep 13, 2019
204;Author;EmployÃ© actuel - ConsultantÂÃParis
204;Location;Paris
204;Advantages;Ambiance, contenu du projet et clients, formations, entreprise qui Ã©volue
204;Disadvantages;NULL
204;CompanyName;NULL
204;Title;Â«Â Une bonne communication vers l'extÃ©rieur, un manque cinglant d'humanitÃ© Ã  l'intÃ©rieurÂ Â»
204;Date;Sep 11, 2019
204;Author;Ancien employÃ© - ConsultantÂÃParis
204;Location;Paris
204;Advantages;"Bonne Ã©cole" pour se forger des rÃ©flexes de conseil
Quelques avantages financiers (notes de frais)
CE ok
VariÃ©tÃ© des missions et positionnement souvent stratÃ©gique
La promesse d'une progression rapide dans la hiÃ©rarchie
204;Disadvantages;NULL
204;CompanyName;NULL
204;Title;Â«Â Conseil en digitalÂ Â»
204;Date;Sep 5, 2019
204;Author;EmployÃ© actuel - Managing ConsultantÂÃParis
204;Location;Paris
204;Advantages;VariÃ©tÃ© des missions
Bcp de missions en digital
Richesse de l'apprentissage et du parcours
204;Disadvantages;NULL
204;CompanyName;NULL
204;Title;Â«Â D'excellentes occasionsÂ Â»
204;Date;Aug 31, 2019
204;Author;EmployÃ© actuel - Data ScientistÂÃParis
204;Location;Paris
204;Advantages;Une haute direction excellente et accessible. Un bon portefeuille avec des projets intÃ©ressants. Des Ã©quipes talentueuses. Beaucoup d'avantages.
204;Disadvantages;NULL
204;CompanyName;NULL
204;Title;Â«Â BienÂ Â»
204;Date;Aug 30, 2019
204;Author;Ancien employÃ© - Peinture de maisonÂÃParis
204;Location;Paris
204;Advantages;L'application me plaÃ®t et la France est le pays de mes rÃªves.
204;Disadvantages;NULL
205;CompanyName;NULL
205;Title;Â«Â En demi teinteÂ Â»
205;Date;Mar 6, 2019
205;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
205;Location;NULL
205;Advantages;Marque, Ã©quipes jeunes et dynamiques
205;Disadvantages;NULL
205;CompanyName;NULL
205;Title;Â«Â Une belle experience mais trÃ¨s repetitifÂ Â»
205;Date;Feb 27, 2019
205;Author;Ancien employÃ© - EmployÃ© anonymeÂ
205;Location;NULL
205;Advantages;Bonne ambiance entre les salariÃ©s. 
Tickets restaurants.
205;Disadvantages;NULL
205;CompanyName;NULL
205;Title;Â«Â Super pour apprendreÂ Â»
205;Date;Feb 12, 2019
205;Author;Ancien employÃ© - Coordonnatrice MarketingÂÃMontrÃ©al, QC
205;Location;MontrÃ©al, QC
205;Advantages;Esprit d'Ã©quipe
Travail Ã  l'interntional 
Team building 
Formation
205;Disadvantages;NULL
205;CompanyName;NULL
205;Title;Â«Â A fuirÂ Â»
205;Date;Feb 1, 2019
205;Author;Ancien employÃ© - EmployÃ© anonymeÂ
205;Location;NULL
205;Advantages;Juste le nom !!! Salaire. De beaux produits mais Ã  quel prix ?
205;Disadvantages;NULL
205;CompanyName;NULL
205;Title;Â«Â ExpÃ©rience enrichissanteÂ Â»
205;Date;Jan 22, 2019
205;Author;Ancien employÃ© - EmployÃ© anonymeÂ
205;Location;NULL
205;Advantages;Belle marque, ambiance gÃ©nÃ©rale, dÃ©fis et challenges.
Braderies et rÃ©ductions intÃ©ressantes.
205;Disadvantages;NULL
205;CompanyName;NULL
205;Title;Â«Â LacosteÂ Â»
205;Date;Oct 15, 2018
205;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
205;Location;NULL
205;Advantages;Bonne Ã©quipe ainsi qu'un bon lieu de travail
205;Disadvantages;NULL
205;CompanyName;NULL
205;Title;Â«Â Belle marqueÂ Â»
205;Date;Jul 23, 2018
205;Author;Ancien employÃ© - VendeurÂ
205;Location;NULL
205;Advantages;Produit iconique, marque historique avec un trÃ¨s bon story telling. De jolies remises en boutique.
205;Disadvantages;NULL
205;CompanyName;NULL
205;Title;Â«Â FormateurÂ Â»
205;Date;May 22, 2018
205;Author;Ancien employÃ© - EmployÃ© anonymeÂ
205;Location;NULL
205;Advantages;Entreprise formatrice avec une structure interessante
205;Disadvantages;NULL
205;CompanyName;NULL
205;Title;Â«Â Une bonne entreprise mais des equipes de direction durÂ Â»
205;Date;Mar 30, 2018
205;Author;Ancien employÃ© - VendeurÂÃParis
205;Location;Paris
205;Advantages;Carte ticket restos au top de bonnes primes
205;Disadvantages;NULL
205;CompanyName;NULL
205;Title;Â«Â Avis Lacoste marketingÂ Â»
205;Date;Mar 29, 2018
205;Author;EmployÃ© actuel - Global Market Activity ExecutiveÂÃParis
205;Location;Paris
205;Advantages;nombreux projets locaux et globaux
205;Disadvantages;NULL
206;CompanyName;NULL
206;Title;Â«Â Direction du marketing Ã  Ã©viterÂ Â»
206;Date;Dec 10, 2019
206;Author;Ancien employÃ© - EmployÃ© anonymeÂÃCestas
206;Location;Cestas
206;Advantages;Profils variÃ©s et intÃ©ressants
Environnement trÃ¨s international
206;Disadvantages;NULL
206;CompanyName;NULL
206;Title;Â«Â Une expÃ©rience trÃ¨s positive !Â Â»
206;Date;Nov 18, 2019
206;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
206;Location;NULL
206;Advantages;Un cadre de travail trÃ¨s agrÃ©able, des gens intelligents, des missions intÃ©ressantes
206;Disadvantages;NULL
206;CompanyName;NULL
206;Title;Â«Â Un bel ETI FranÃ§aise en transformationÂ Â»
206;Date;Oct 15, 2019
206;Author;Ancien employÃ© - DÃ©veloppement CommercialÂÃCestas
206;Location;Cestas
206;Advantages;Offre de valeur trÃ¨s riche
Salaires compÃ©titifs
Dimension trÃ¨s internationale
206;Disadvantages;NULL
206;CompanyName;NULL
206;Title;Â«Â positifÂ Â»
206;Date;Sep 26, 2019
206;Author;EmployÃ© actuel - StagiaireÂÃCestas
206;Location;Cestas
206;Advantages;beaucoup d'avantages : cantine pas chere
206;Disadvantages;NULL
206;CompanyName;NULL
206;Title;Â«Â Bonne boite, bonne cultureÂ Â»
206;Date;Jul 26, 2019
206;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃCestas
206;Location;Cestas
206;Advantages;Excellent Ã©quilibre vie pro/vie perso, autonomie dans le travail, encouragement Ã  participer Ã  des confÃ©rences (en tant que participant ou speaker), bonnes technos, bon CE, bonne ambiance (en gÃ©nÃ©ral, dÃ©pend de l'Ã©quipe)
206;Disadvantages;NULL
206;CompanyName;NULL
206;Title;Â«Â Bon endroit pour travaillerÂ Â»
206;Date;May 10, 2019
206;Author;Ancien employÃ© - AnonymousÂÃParis
206;Location;Paris
206;Advantages;Entreprise bien organisÃ©e, dynamique, adepte de la culture lean. 
Offrir une formation bien encadrÃ©e
206;Disadvantages;NULL
206;CompanyName;NULL
206;Title;Â«Â Ames sensibles s'abstenirÂ Â»
206;Date;Feb 14, 2019
206;Author;Ancien employÃ© - EmployÃ© anonymeÂ
206;Location;NULL
206;Advantages;Pour ceux qui se donnent Ã  fond et qui ont un manager qui croit en lui de belles opportunitÃ©s professionnelles , mais politique du star system qui peut vous mettre au placard du jour au lendemain en fonction des humeurs de la direction. Bref, il faut avoir les nerfs solides...
206;Disadvantages;NULL
206;CompanyName;NULL
206;Title;Â«Â Bonne expÃ©rienceÂ Â»
206;Date;Oct 9, 2018
206;Author;Ancien employÃ© - EmployÃ© anonymeÂ
206;Location;NULL
206;Advantages;Je dirais que LECTRA est une entreprise agrÃ©able Belle infrastructure, entreprise saine, Ã©quipe dynamique, avantages de grands groupes
206;Disadvantages;NULL
206;CompanyName;NULL
206;Title;Â«Â Excellente boÃ®teÂ Â»
206;Date;Sep 19, 2018
206;Author;Ancien employÃ© - EmployÃ© anonymeÂ
206;Location;NULL
206;Advantages;AgilitÃ©
Super managers et team lead
Bon niveau technique
206;Disadvantages;NULL
206;CompanyName;NULL
206;Title;Â«Â Bonne entrepriseÂ Â»
206;Date;May 16, 2018
206;Author;Ancien employÃ© - EmployÃ© anonymeÂ
206;Location;NULL
206;Advantages;Bonne ambiance en gÃ©nÃ©ral
206;Disadvantages;NULL
207;CompanyName;NULL
207;Title;Â«Â Une honte pour le monde du recrutement !Â Â»
207;Date;Mar 9, 2019
207;Author;Ancien employÃ© - Consultant en recrutementÂÃParis
207;Location;Paris
207;Advantages;Si vous trouvez les avantages je suis preneur !
207;Disadvantages;NULL
207;CompanyName;NULL
207;Title;Â«Â De la poudre aux yeuxÂ Â»
207;Date;Feb 12, 2019
207;Author;Ancien employÃ© - ConsultantÂ
207;Location;NULL
207;Advantages;En cours de rÃ©flexion ...
207;Disadvantages;NULL
207;CompanyName;NULL
207;Title;Â«Â de belles valeursÂ Â»
207;Date;Oct 11, 2018
207;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
207;Location;NULL
207;Advantages;une trÃ¨s belle culture d'entreprise
les valeurs familiales se ressentent rÃ©ellement, autonomie, responsabilitÃ©s, simplicitÃ©, authenticitÃ©...et de l'ambition.
Un beau projet d'entreprise, du dÃ©veloppement sans renier les valeurs
207;Disadvantages;NULL
207;CompanyName;NULL
207;Title;Â«Â Un esprit familialÂ Â»
207;Date;Jul 30, 2018
207;Author;Â
207;Location;NULL
207;Advantages;Entreprise en plein dÃ©veloppement en France et Ã  lâinternational. Il y a beaucoup de perspectives dâÃ©volution et la direction nous laisse beaucoup dâautonomie. Environnement propice Ã  lâÃ©panouissement professionnel.
207;Disadvantages;NULL
207;CompanyName;NULL
207;Title;Â«Â Entreprise Ã©panouissante !!Â Â»
207;Date;Jul 11, 2018
207;Author;EmployÃ© actuel - ConsultanteÂ
207;Location;NULL
207;Advantages;l'ambiance, la confiance et le dÃ©passement de soi
207;Disadvantages;NULL
207;CompanyName;NULL
207;Title;Â«Â Une expÃ©riences enrichissante !:)Â Â»
207;Date;May 14, 2018
207;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
207;Location;NULL
207;Advantages;La bonne humeur, l'entraide et la jeunesse d'esprit de tous les adsearchers.
207;Disadvantages;NULL
208;CompanyName;NULL
208;Title;Â«Â Cool Place to workÂ Â»
208;Date;Mar 11, 2019
208;Author;Ancien intÃ©rimaire - IntÃ©rimaire anonymeÂÃMontpellier
208;Location;Montpellier
208;Advantages;Assurance, TÃ©lÃ©travail, FlexibilitÃ© et amÃ©nagement des horaires
208;Disadvantages;NULL
208;CompanyName;NULL
208;Title;Â«Â FrustrantÂ Â»
208;Date;Jul 10, 2018
208;Author;EmployÃ© actuel - AnonymousÂÃMontpellier
