ID;Field;Value
735;Description;L'Inspection GÃ©nÃ©rale Groupe veille Ã  la bonne maÃ®trise des risques et au respect de la rÃ©glementation. Elle joue un rÃ´le clÃ© pour permettre d'inscrire le dÃ©veloppement du Groupe CrÃ©dit Agricole dans une trajectoire de risques maÃ®trisÃ©s.Les Ã©quipes dâInspection rÃ©alisent des missions dans lâensemble du Groupe CrÃ©dit Agricole tant en France qu'Ã  l'International.Au sein du PÃ´le Audits spÃ©cialisÃ©s (IT, Data, ModÃ¨les) et Transformation Digitale de lâInspection GÃ©nÃ©rale Groupe, rejoignez lâÃ©quipe dâanalyses quantitatives et prospectives pour participer Ã  sa crÃ©ation et Ã  la structuration de son offre de service pour la Ligne MÃ©tier Audit Inspection (LMAI), composÃ©e de 1200 collaborateurs rÃ©partis sur lâensemble des implantations du Groupe. Vous contribuerez au dÃ©veloppement et au dÃ©ploiement de solutions DATA Ã  forte valeur ajoutÃ©e permettant de faire gagner en pertinence et en efficience le dispositif de contrÃ´le pÃ©riodique du Groupe CrÃ©dit Agricole.En tant que Data Analyst au sein de lâInspection GÃ©nÃ©rale, vos principales missions seront de :- RÃ©aliser des analyses quantitatives et prospectives au service de la supervision de lâInspection GÃ©nÃ©rale Groupe (Ã  terme de la Ligne MÃ©tier Audit Inspection) dans le cadre de la planification des travaux dâaudit sur le pÃ©rimÃ¨tre du Groupe CrÃ©dit Agricole permettant notamment :De dÃ©finir des indicateurs de risques avancÃ©s (Key Audit Indicators) ;Dâidentifier et de quantifier des risques Ã©mergents ;De mesurer quantitativement les enjeux des diffÃ©rents mÃ©tiers et activitÃ©s du Groupe (risque brut) ;DâÃ©valuer le niveau de couverture des risques (usage des donnÃ©es de la 2eme ligne)- â¦ fondÃ©es sur lâexploitation statistique (crÃ©ation dâun datalake pour lâaudit en lien avec le Lab Innovation et regroupant tout type de donnÃ©es : structurÃ©es et non structurÃ©es)Des donnÃ©es consolidÃ©es, granulaires ou agrÃ©gÃ©es des fonctions centrales du Groupe CA ;Des donnÃ©es des principales usines IT ou mÃ©tier du Groupe ;Des informations transmises au superviseur ;Des audits passÃ©s ; Des donnÃ©es issues de lâOPEN DATA- RÃ©aliser des analyses ad hoc (Dashboarding/reporting sur des analyses de portefeuille crÃ©dits / clients / OpÃ©rations / etc.) pour le cadrage de mission dâinspection et accompagner les inspecteurs DATA dans la dÃ©finition des besoins en DATA ;- Animer la communautÃ© de Â« continuous monitoring Â» de la LMAI (partage de bonnes pratiques, travaux mÃ©thodologiques communs, etc. ;- Contribuer Ã  la sensibilisation et Ã  lâacculturation DATA des collaborateurs de la LMAI notamment par la dÃ©finition de plan de formation et lâanimation de sessions de formations sur lâusage de la DATA et des outils associÃ©s (Data analytics/visualisation) ;- Assurer une veille technologique sur les outils DATA afin de maintenir Ã  jour les connaissances du service et les tendances en matiÃ¨re d'innovation.- ReprÃ©senter la LMAI en intÃ©grant la communautÃ© dâexperts DATA au sein du Groupe CrÃ©dit AgricoleCompÃ©tences requises :â¢ Expertise dans les techniques analytiques avancÃ©es : statistique descriptive et analyse dedonnÃ©es, infÃ©rence statistique, clustering, etc. ;â¢ Langage : Python, SQL, SAS, VBA ;â¢ Base de donnÃ©es : SQL Server, Oracle, NEO4J ;â¢ EcosystÃ¨me Big Data : Spark, Hadoop, Hive;â¢ Forte culture DATAQualitÃ©s recherchÃ©es :â¢ CapacitÃ© Ã  vulgariser les approches technologiques et aisance oratoire pour les prÃ©senter Ã  unauditoire non spÃ©cialiste ;â¢ Force de proposition ;â¢ QualitÃ©s d'Ã©coute active et d'humilitÃ© scientifique ;â¢ CapacitÃ© Ã  travailler en transverse dans un environnement multiculturelâ¢ Connaissance des mÃ©tiers de la banque-assurance apprÃ©ciÃ©e.Outils informatiques PowerBI, MicrostrategyLangues : AnglaisNiveau d'expÃ©rience minimum : 0 - 2 ansNiveau d'Ã©tudes minimum : Bac + 5 / M2 et plus
736;JobTitle;Consultant DÃ©cisionnel COGNOS / DATASTAGE confirmÃ© F/H
736;CompanyName;Blue Talent
736;Location;RÃ©gion de Paris, France
736;Description;Blue Talent recherche, pour son client spÃ©cialisÃ© dans les solutions de Business Intelligence, un(e) Consultant(e)DÃ©cisionnel COGNOS / DATASTAGE confirmÃ©.Votre profilDe formation Bac +5 (Ã©cole d'ingÃ©nieur ou universitaire) orientÃ©e informatique dÃ©cisionnelle, statistiques, aide Ã  la dÃ©cisionâ¦Vous possÃ©dez une expÃ©rience significative d'au minimum 5 ans sur des projets dÃ©cisionnels de mÃªmes types et vous possÃ©dez une expertise technique sur les outils COGNOS, DATASTAGE les SGBD (Oracle, PostGres).Vous maÃ®trisez aussi une des mÃ©thodes : Agile, Cycle en VVous Ãªtes dotÃ©(e) dâun excellent relationnel et dâun bon esprit dâÃ©quipeVous savez convaincre et vous impliquer personnellement pour assurer la rÃ©ussite de vos missions.Vous Ãªtes rigoureu(x/se) et avez le sens de la qualitÃ© et de l'engagement de rÃ©sultat.Salaire : 45 Ã  55 Kâ¬ selon votre expÃ©rienceVotre mission/ rÃ´leEn tant que consultant(e) chez notre client et au sein d'une Ã©quipe dÃ©diÃ©e, vous participerez Ã  la rÃ©alisation de projets de premier plan, de longue durÃ©e, dans le domaine DÃ©cisionnel et vous mettrez en pratique vos connaissances polyvalentes de la suite IBM COGNOS & de l'ETL DATASTAGE.Vos missions :Prendre en charge les besoins mÃ©tiersRÃ©diger des spÃ©cifications techniques & fonctionnelles dÃ©taillÃ©esModÃ©liser la base dÃ©cisionnelle pour les donnÃ©esConcevoir et DÃ©velopper les reportings et l'intÃ©gration des flux de donnÃ©esTester puis Recetter en relation avec les utilisateursAssister les utilisateursAssurer une veille technologiqueLes atouts de notre clientDes clients grands comptes et mid-market.Un fort dÃ©veloppement de nos offres de services en DÃ©cisionnel, Big Data, DataViz / IAUne structure Ã  taille humaine qui capitalise, fait Ã©voluer et dÃ©multiplie ses connaissances sur l'ensemble des mÃ©thodes et offres technologiques du marchÃ©.Des recrutements qui sâinscrivent dans un suivi de proximitÃ© personnalisÃ©.
737;JobTitle;STAGE BIGDATA PLATEFORMS - (H/F)
737;CompanyName;Atos
737;Location;Nice, FR
737;Description;Atos est un leader international de la transformation digitale avec 120 000 collaborateurs dans 73 pays et un chiffre dâaffaires annuel de plus de 12 milliards dâeuros. NumÃ©ro un europÃ©en du Cloud, de la CybersÃ©curitÃ© et des supercalculateurs, le Groupe fournit Ã  travers sa Digital Transformation Factory des solutions intÃ©grÃ©es de Cloud Hybride OrchestrÃ©, Big Data, Applications MÃ©tiers et Environnement de Travail ConnectÃ©, ainsi que des services transactionnels par lâintermÃ©diaire de Worldline, le leader europÃ©en des services de paiement. GrÃ¢ce Ã  ses technologies de pointe et son expertise marchÃ©, Atos accompagne la transformation digitale de ses clients dans tous leurs secteurs dâactivitÃ©s. Partenaire informatique mondial des Jeux Olympiques et Paralympiques, le Groupe exerce ses activitÃ©s sous les marques Atos, Atos Syntel, Unify et Worldline. Atos est une entreprise cotÃ©e sur Euronext Paris et fait partie de lâindice CAC 40.MissionLes enjeux de cette mission porteront sur la construction et lâindustrialisation de plateformes Big Data sâappuyant sur la dÃ©marche DevOps et les solutions Cloud.La mise en Åuvre de projet Big Data nÃ©cessite le dÃ©ploiement et lâexploitation de multiples stacks techniques reposant notamment sur de nombreuses solutions open sources. La dÃ©finition de ces plateformes se fait en collaboration avec les experts Big Data.Travaux Ã  rÃ©aliserRÃ©diger des rapports/synthÃ¨ses dâÃ©tudes (Recommandations, benchmarks dâoutils, etc.),Participer Ã  la dÃ©finition de plateformes Big Data (datalake, data ingestion, data science, â¦)Industrialiser le dÃ©ploiement et lâinstallation sur les infrastructures ciblesMonitorer la plateformeProfilDans ce cadre nous recherchons un Ã©tudiant en derniÃ¨re annÃ©e dâÃ©cole dâingÃ©nieur qui souhaite approfondir sa vision sur les infrastructures Big Data. Des connaissances de base sur les systÃ¨mes, les langages de scripting mais surtout une grande curiositÃ© et un appÃ©tit dÃ©bordant pour la multitude de technologies gravitant autour du Big Data sont nÃ©cessaires.INFORMATIONS ADDITIONNELLES Chez Atos la diversitÃ© est au cÅur de notre politique RH. C'est pourquoi Atos a mis en place un accord relatif Ã  lâÃ©galitÃ© professionnelle entre les hommes et les femmes. Par ailleurs, nos mÃ©tiers sont tous accessibles aux personnes en situation de handicap, et ce quelle que soit la nature de leur handicap.
738;JobTitle;Data scientist en imagerie mÃ©dicale H/F
738;CompanyName;ADERLY / Invest in Lyon
738;Location;Lyon, FR
738;Description;Ã propos de HITACHILe service d'accompagnement au recrutement de l'Aderly recherche 1 Data scientist en imagerie mÃ©dicale pour le groupe HITACHI qui a choisi Lyon pour ouvrir une unitÃ© de R&D.Mission ConfiÃ©eDÃ©velopper un nouvel algorithme pour la dÃ©tection / diagnostic assistÃ©e par ordinateur (CADe/x) sur le cancerDescription du posteImplÃ©mentation de l'algorithme CADe/x dÃ©veloppÃ© en C / C ++, Matlab ou Python pour crÃ©er un prototype CADe/xCrÃ©er des donnÃ©es d'apprentissage / d'Ã©valuation / de test pour l'algorithme CADe/x avec des mÃ©decinsÃvaluer le prototype CADe/x avec des mÃ©decinsCollaborer avec d'autres chercheurs et ingÃ©nieurs au dÃ©veloppement de produits CADe/x basÃ©s sur le prototype CADe/x (certains des autres chercheurs et ingÃ©nieurs sont au Japon)Ãvaluer le prototype CADe/x dÃ©veloppÃ© par d'autres chercheurs et ingÃ©nieurs avec des mÃ©decins en FranceCommuniquer les rÃ©sultats par des rapports et des prÃ©sentationsSe Connecter avec la communautÃ© scientifique Ã  travers des publications, des rÃ©unions et des Ã©tudes de littÃ©ratureFaire Ã©quipe avec les membres du groupe HITACHIProfil recherchÃ©Formation / DiplÃ´me requis : Doctorat-Phd en imagerie mÃ©dicale, en informatique ou dans un domaine connexeLangue(s) et niveau : anglais niveau C, franÃ§ais niveau CExpÃ©rience, nombre d'annÃ©es et secteur d'activitÃ© : Expertise en recherche et dÃ©veloppement sur l'imagerie mÃ©dicale radiologique (de prÃ©fÃ©rence, expertise en analyse d'image en IRM)ExpÃ©rience en collaboration avec des docteurs en mÃ©decineCompÃ©tences et connaissances spÃ©cifiques : FamiliaritÃ© avec C / C ++ ou Matlab ou Python (de prÃ©fÃ©rence familiaritÃ© avec le traitement d'images et l'apprentissage automatique)RÃ©munÃ©ration : Selon profil et expÃ©rienceDate de dÃ©marrage souhaitÃ©e : DÃ¨s que possible - CDD Ã  objet dÃ©fini 36 mois -Merci d'adresser CV + LM en anglais impÃ©ratif et en franÃ§aisPostuler
739;JobTitle;Data Analyst - Start-up dans les objets connectÃ©s / Lyon
739;CompanyName;HUGGA
739;Location;Lyon, FR
739;Description;Cette sociÃ©tÃ© est spÃ©cialisÃ©e dans le dÃ©veloppement dâobjets connectÃ©s et plus particuliÃ¨rement de drones. Pour vous donner plus dâÃ©lÃ©ments, câest une start-up dâune dizaine de personnes en forte croissance.Les clients sont dÃ©jÃ  aux rendez-vous et attendent avec impatience la sortie du produit. Alors vous voulez participez Ã  lâaventure en tant que data analyst ?Vous travaillerez sur un produit innovant, vous aurez les responsabilitÃ©s suivantes:Mettre en place lâenvironnement pour accueillir les donnÃ©esRÃ©colter, implÃ©menter et analyser les donnÃ©esMaintenir lâensemble des donnÃ©esCrÃ©er les pipelines de donnÃ©esAider Ã  la concevoir et maintenir la base machine learningLes Technologies Sont Les SuivantesMachine learningCloudMÃ©thodologie AgileLes Plus Du PosteUnposte avec de forts challenges technologiquesSecteur des objets connectÃ©sEvolutionenvisagÃ©e: leader techniqueProfil recherchÃ©Les AttentesVous avez dÃ©jÃ  effectuÃ© un stage ou vous avez dÃ©jÃ  de lâexpÃ©rience en machine learning/data analystIdÃ©alement, vous avez dÃ©jÃ  une expÃ©rience CloudVous Ãªtes proactif et aimer vous impliquer dans les projets et la stratÃ©gie de lâentrepriseAnglais techniqueLes Attentes De HuggaUne transparence totale dans les Ã©changes, notamment sur vos motivations et objectifsLe respect des engagements pris(Si possible) un sourire, et pourquoi pas un peu de sympathie dans les discussions !Si vous vous sentez capable de sâengager dans ce type de projet, postulez Ã  cetemailet je vous recontacte sous peu !
740;JobTitle;Consultant / Consultante dÃ©cisionnel - Business Intelligence
740;CompanyName;PERFECTSIGHT
740;Location;Puteaux, FR
740;Description;A Ce Titre, Vos Missions S'articulent Autour Des Axes SuivantsIntÃ©grÃ© Ã  une de nos Ã©quipes projets, vous participez aux diffÃ©rentes phases des projets d'implÃ©mentation et d'administration de JEDOX.InterprÃ©ter les spÃ©cifications techniques produites par un tiers pour les traduire en paramÃ©trageParamÃ©trer les solutions en dÃ©veloppant les rÃ¨gles de gestion, conformÃ©ment aux spÃ©cifications en respectant les bonnes pratiques internesIdentifier les failles Ã©ventuelles et remonter les questions sur les spÃ©cifications au chef de projetFiabiliser sa production personnelle en menant des tests et en corrigeant les anomalies dÃ©tectÃ©esMaintenance des applications et accompagnement des directions mÃ©tier post-production,
